
> surveyor-exam-app@0.1.0 dev
> next dev --turbopack --port 3001

   ▲ Next.js 15.3.4 (Turbopack)
   - Local:        http://localhost:3001
   - Network:      http://192.168.1.77:3001

 ✓ Starting...
 ✓ Ready in 843ms
 ○ Compiling /questions/[id] ...
 HEAD /images/h22-15.png 404 in 53ms
 GET /icon-192.png 404 in 78ms
 GET /questions/h22_16?year=2010 200 in 58ms
 HEAD /images/h22-16.png 404 in 51ms
 GET /icon-192.png 404 in 71ms
 GET /questions/h22_17?year=2010 200 in 56ms
 HEAD /images/h22-17.png 404 in 50ms
 GET /icon-192.png 404 in 75ms
 GET /questions/h22_18?year=2010 200 in 53ms
 HEAD /images/h22-18.png 404 in 49ms
 GET /icon-192.png 404 in 72ms
 GET /questions/h22_19?year=2010 200 in 59ms
 HEAD /images/h22-19.png 404 in 50ms
 GET /icon-192.png 404 in 74ms
 GET /questions/h22_20?year=2010 200 in 59ms
 HEAD /images/h22-20.png 404 in 51ms
 GET /icon-192.png 404 in 71ms
 ✓ Compiled in 106ms
 HEAD /images/h22-20.png 404 in 74ms
 HEAD /images/h22-20.png 404 in 35ms
 HEAD /images/h22-20.png 404 in 34ms
 GET /questions?year=2010 200 in 123ms
 GET /icon-192.png 404 in 44ms
 GET /questions/h22_20?year=2010 200 in 114ms
 HEAD /images/h22-20.png 404 in 87ms
 GET /icon-192.png 404 in 106ms
 ✓ Compiled in 103ms
 HEAD /images/h22-20.png 404 in 49ms
 HEAD /images/h22-20.png 404 in 37ms
 GET /questions?year=2010 200 in 127ms
 GET /icon-192.png 404 in 55ms
 GET / 200 in 110ms
 GET /icon-192.png 404 in 68ms
 GET /questions?year=2015 200 in 47ms
 GET /icon-192.png 404 in 54ms
 GET /questions/h27_01?year=2015 200 in 109ms
 HEAD /images/h27-1.png 404 in 50ms
 GET /icon-192.png 404 in 74ms
 GET /questions/h27_02?year=2015 200 in 53ms
 HEAD /images/h27-2.png 404 in 52ms
 GET /icon-192.png 404 in 84ms
 GET /questions/h27_03?year=2015 200 in 54ms
 HEAD /images/h27-3.png 404 in 51ms
 GET /icon-192.png 404 in 76ms
 GET /questions/h27_04?year=2015 200 in 58ms
 HEAD /images/h27-4.png 404 in 52ms
 GET /icon-192.png 404 in 77ms
 GET /questions/h27_05?year=2015 200 in 58ms
 HEAD /images/h27-5.png 404 in 54ms
 GET /icon-192.png 404 in 77ms
 GET /questions/h27_06?year=2015 200 in 62ms
 HEAD /images/h27-6.png 404 in 51ms
 GET /icon-192.png 404 in 77ms
 GET /questions/h27_07?year=2015 200 in 74ms
 HEAD /images/h27-7.png 404 in 55ms
 GET /icon-192.png 404 in 80ms
 GET /questions/h27_08?year=2015 200 in 49ms
 HEAD /images/h27-8.png 404 in 52ms
 GET /icon-192.png 404 in 81ms
 GET /questions/h27_09?year=2015 200 in 55ms
 HEAD /images/h27-9.png 404 in 57ms
 GET /icon-192.png 404 in 84ms
 GET /questions/h27_10?year=2015 200 in 60ms
 HEAD /images/h27-10.png 404 in 54ms
 GET /icon-192.png 404 in 85ms
 GET /questions/h27_11?year=2015 200 in 57ms
 HEAD /images/h27-11.png 404 in 54ms
 GET /icon-192.png 404 in 84ms
 GET /questions/h27_12?year=2015 200 in 52ms
 HEAD /images/h27-12.png 404 in 52ms
 GET /icon-192.png 404 in 79ms
 GET /questions/h27_13?year=2015 200 in 62ms
 HEAD /images/h27-13.png 404 in 53ms
 GET /icon-192.png 404 in 74ms
 GET /questions/h27_14?year=2015 200 in 55ms
 HEAD /images/h27-14.png 404 in 52ms
 GET /icon-192.png 404 in 80ms
 GET /questions/h27_15?year=2015 200 in 64ms
 HEAD /images/h27-15.png 404 in 56ms
 GET /icon-192.png 404 in 83ms
 GET /questions/h27_16?year=2015 200 in 54ms
 HEAD /images/h27-16.png 404 in 52ms
 GET /icon-192.png 404 in 77ms
 GET /questions/h27_17?year=2015 200 in 56ms
 HEAD /images/h27-17.png 404 in 49ms
 GET /icon-192.png 404 in 74ms
 GET /questions/h27_18?year=2015 200 in 53ms
 HEAD /images/h27-18.png 404 in 51ms
 GET /icon-192.png 404 in 77ms
 GET /questions/h27_19?year=2015 200 in 55ms
 HEAD /images/h27-19.png 404 in 52ms
 GET /icon-192.png 404 in 76ms
 ✓ Compiled in 105ms
 HEAD /images/h27-19.png 404 in 48ms
 GET /questions/h27_20?year=2015 200 in 122ms
 HEAD /images/h27-20.png 404 in 67ms
 GET /icon-192.png 404 in 88ms
 GET /questions?year=2015 200 in 122ms
 GET /icon-192.png 404 in 47ms
 GET / 200 in 168ms
 GET /icon-192.png 404 in 95ms
 GET /questions?year=2014 200 in 54ms
 GET /icon-192.png 404 in 48ms
 GET /questions/exam/2014?year=2014 200 in 106ms
 HEAD /images/h26-1.png 404 in 61ms
 HEAD /images/h26-1.png 404 in 74ms
 GET /icon-192.png 404 in 98ms
 HEAD /images/h26-2.png 404 in 63ms
 HEAD /images/h26-3.png 404 in 66ms
 HEAD /images/h26-4.png 404 in 56ms
 GET /questions/exam/2014?year=2014 200 in 271ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 232ms
 HEAD /images/h26-1.png 404 in 80ms
 GET /icon-192.png 404 in 87ms
 HEAD /images/h26-2.png 404 in 60ms
 HEAD /images/h26-3.png 404 in 59ms
 HEAD /images/h26-4.png 404 in 59ms
 GET /questions/exam/2014?year=2014 200 in 141ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 233ms
 HEAD /images/h26-1.png 404 in 68ms
 HEAD /images/h26-4.png 404 in 73ms
 GET /questions/exam/2014?year=2014 200 in 105ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 226ms
 HEAD /images/h26-1.png 404 in 70ms
 HEAD /images/h26-4.png 404 in 71ms
 GET /questions/exam/2014?year=2014 200 in 95ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 231ms
 HEAD /images/h26-1.png 404 in 47ms
 HEAD /images/h26-2.png 404 in 54ms
 HEAD /images/h26-3.png 404 in 55ms
 HEAD /images/h26-4.png 404 in 47ms
 ✓ Compiled in 172ms
 HEAD /images/h26-4.png 404 in 48ms
 HEAD /images/h26-5.png 404 in 60ms
 HEAD /images/h26-7.png 404 in 84ms
 GET /images/h26-7.png 404 in 92ms
 ⨯ The requested resource isn't a valid image for /images/h26-7.png received text/html; charset=utf-8
 GET /questions?year=2014 200 in 171ms
 GET /icon-192.png 404 in 76ms
 GET /questions/h26_06?year=2014 200 in 108ms
 GET /icon-192.png 404 in 66ms
 GET /questions/h26_07?year=2014 200 in 50ms
 HEAD /images/h26-7.png 404 in 52ms
 GET /icon-192.png 404 in 74ms
 ✓ Compiled in 166ms
 HEAD /images/h26-7.png 404 in 50ms
 HEAD /images/h26-7.png 404 in 38ms
 GET /questions/h26_08?year=2014 200 in 151ms
 HEAD /images/h26-8.png 404 in 55ms
 GET /icon-192.png 404 in 78ms
 GET /questions/h26_08?year=2014 200 in 312ms
 HEAD /images/h26-8.png 404 in 73ms
 GET /icon-192.png 404 in 103ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 267ms
 GET /questions/h26_09?year=2014 200 in 47ms
 HEAD /images/h26-9.png 404 in 48ms
 GET /icon-192.png 404 in 74ms
 GET /questions/h26_10?year=2014 200 in 65ms
 HEAD /images/h26-10.png 404 in 61ms
 GET /icon-192.png 404 in 92ms
 GET /questions/h26_11?year=2014 200 in 61ms
 HEAD /images/h26-11.png 404 in 65ms
 GET /icon-192.png 404 in 94ms
 ✓ Compiled in 110ms
 HEAD /images/h26-11.png 404 in 66ms
 GET /questions/h26_11?year=2014 200 in 237ms
 HEAD /images/h26-11.png 404 in 72ms
 GET /icon-192.png 404 in 100ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 281ms
 ✓ Compiled in 89ms
 HEAD /images/h26-11.png 404 in 53ms
 GET /questions/h26_12?year=2014 200 in 127ms
 HEAD /images/h26-12.png 404 in 53ms
 GET /icon-192.png 404 in 82ms
 GET /questions/h26_13?year=2014 200 in 63ms
 HEAD /images/h26-13.png 404 in 60ms
 GET /icon-192.png 404 in 90ms
 GET /questions/h26_14?year=2014 200 in 63ms
 HEAD /images/h26-14.png 404 in 59ms
 GET /icon-192.png 404 in 87ms
 ✓ Compiled in 93ms
 HEAD /images/h26-14.png 404 in 62ms
 GET /questions/h26_14?year=2014 200 in 234ms
 HEAD /images/h26-14.png 404 in 68ms
 GET /icon-192.png 404 in 94ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 260ms
 GET /questions/h26_15?year=2014 200 in 46ms
 HEAD /images/h26-15.png 404 in 51ms
 GET /icon-192.png 404 in 81ms
 GET /questions/h26_16?year=2014 200 in 62ms
 HEAD /images/h26-16.png 404 in 66ms
 GET /icon-192.png 404 in 92ms
 ✓ Compiled in 98ms
 HEAD /images/h26-16.png 404 in 58ms
 GET /questions/h26_16?year=2014 200 in 216ms
 HEAD /images/h26-16.png 404 in 71ms
 GET /icon-192.png 404 in 97ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 259ms
 GET /questions/h26_17?year=2014 200 in 46ms
 HEAD /images/h26-17.png 404 in 55ms
 GET /icon-192.png 404 in 85ms
 GET /questions/h26_18?year=2014 200 in 60ms
 HEAD /images/h26-18.png 404 in 61ms
 GET /icon-192.png 404 in 88ms
 GET /questions/h26_19?year=2014 200 in 60ms
 HEAD /images/h26-19.png 404 in 58ms
 GET /icon-192.png 404 in 87ms
 GET /questions/h26_20?year=2014 200 in 56ms
 HEAD /images/h26-20.png 404 in 57ms
 GET /icon-192.png 404 in 82ms
 GET /questions?year=2014 200 in 138ms
 GET /icon-192.png 404 in 54ms
 GET / 200 in 143ms
 GET /icon-192.png 404 in 67ms
 GET /questions?year=2011 200 in 56ms
 GET /icon-192.png 404 in 53ms
 GET /questions/exam/2011?year=2011 200 in 126ms
 HEAD /images/h23-1.png 404 in 75ms
 HEAD /images/h23-1.png 404 in 93ms
 GET /icon-192.png 404 in 115ms
 ✓ Compiled in 98ms
 HEAD /images/h23-1.png 404 in 48ms
 ✓ Compiled in 109ms
 HEAD /images/h23-1.png 404 in 46ms
 HEAD /images/h23-1.png 404 in 41ms
 ✓ Compiled in 108ms
 HEAD /images/h23-1.png 404 in 51ms
 HEAD /images/h23-1.png 404 in 42ms
 HEAD /images/h23-2.png 404 in 62ms
 ✓ Compiled in 110ms
 HEAD /images/h23-2.png 404 in 47ms
 HEAD /images/h23-2.png 404 in 40ms
 ✓ Compiled in 100ms
 HEAD /images/h23-2.png 404 in 47ms
 HEAD /images/h23-2.png 404 in 41ms
 HEAD /images/h23-3.png 404 in 64ms
 GET /questions?year=2011 200 in 141ms
 GET /icon-192.png 404 in 57ms
 GET /questions/exam/2011?year=2011 200 in 113ms
 HEAD /images/h23-1.png 404 in 49ms
 HEAD /images/h23-1.png 404 in 87ms
 HEAD /images/h23-3.png 404 in 95ms
 GET /icon-192.png 404 in 121ms
 GET /questions?year=2011 200 in 53ms
 GET /icon-192.png 404 in 56ms
 GET /questions/exam/2011?year=2011 200 in 58ms
 HEAD /images/h23-1.png 404 in 79ms
 HEAD /images/h23-1.png 404 in 95ms
 GET /icon-192.png 404 in 114ms
 HEAD /images/h23-2.png 404 in 56ms
 HEAD /images/h23-3.png 404 in 65ms
 GET /questions?year=2011 200 in 57ms
 GET /icon-192.png 404 in 62ms
 GET /questions/exam/2011?year=2011 200 in 51ms
 HEAD /images/h23-1.png 404 in 87ms
 HEAD /images/h23-1.png 404 in 100ms
 GET /icon-192.png 404 in 126ms
 HEAD /images/h23-2.png 404 in 49ms
 HEAD /images/h23-3.png 404 in 68ms
 HEAD /images/h23-4.png 404 in 66ms
 HEAD /images/h23-5.png 404 in 66ms
 HEAD /images/h23-6.png 404 in 55ms
 HEAD /images/h23-7.png 404 in 57ms
 ✓ Compiled in 104ms
 HEAD /images/h23-7.png 404 in 54ms
 HEAD /images/h23-7.png 404 in 49ms
 HEAD /images/h23-7.png 404 in 46ms
 HEAD /images/h23-8.png 404 in 67ms
 ✓ Compiled in 101ms
 HEAD /images/h23-10.png 404 in 87ms
 GET /images/h23-10.png 404 in 96ms
 ⨯ The requested resource isn't a valid image for /images/h23-10.png received text/html; charset=utf-8
 HEAD /images/h23-11.png 404 in 64ms
 HEAD /images/h23-12.png 404 in 70ms
 HEAD /images/h23-13.png 404 in 62ms
 HEAD /images/h23-14.png 404 in 68ms
 HEAD /images/h23-15.png 404 in 69ms
 HEAD /images/h23-16.png 404 in 61ms
 ✓ Compiled in 106ms
 HEAD /images/h23-16.png 404 in 50ms
 HEAD /images/h23-16.png 404 in 39ms
 HEAD /images/h23-17.png 404 in 68ms
 HEAD /images/h23-18.png 404 in 66ms
 HEAD /images/h23-19.png 404 in 69ms
 HEAD /images/h23-20.png 404 in 58ms
 ✓ Compiled in 102ms
 HEAD /images/h23-20.png 404 in 52ms
 GET /questions/h23_09?backToExamResult=2011&examMode=true 200 in 145ms
 GET /icon-192.png 404 in 126ms
 ○ Compiling /questions/exam/[year]/result ...
 ✓ Compiled /questions/exam/[year]/result in 531ms
 GET /questions/exam/2011/result 200 in 900ms
 GET /icon-192.png 404 in 64ms
 GET /questions/h23_13?backToExamResult=2011&examMode=true 200 in 58ms
 HEAD /images/h23-13.png 404 in 67ms
 GET /icon-192.png 404 in 101ms
 GET /questions/h23_14 200 in 58ms
 HEAD /images/h23-14.png 404 in 61ms
 GET /icon-192.png 404 in 94ms
 GET /questions 200 in 108ms
 GET /icon-192.png 404 in 81ms
 GET / 200 in 286ms
 GET /icon-192.png 404 in 96ms
 GET /questions?year=2024 200 in 71ms
 GET /icon-192.png 404 in 70ms
 GET /questions/r6_01?year=2024 200 in 63ms
 HEAD /images/r6-1.png 404 in 74ms
 GET /icon-192.png 404 in 109ms
 GET /questions?year=2024 200 in 97ms
 GET /icon-192.png 404 in 86ms
 GET / 200 in 59ms
 GET /icon-192.png 404 in 66ms
 ✓ Compiled in 47ms
 ⨯ [Error: ENOENT: no such file or directory, open '/Users/mandokorokoumei/sample/surveyor-exam-app/.next/server/app/page/app-build-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/Users/mandokorokoumei/sample/surveyor-exam-app/.next/server/app/page/app-build-manifest.json'
}
 ○ Compiling /_error ...
 ✓ Compiled /_error in 592ms
 ⨯ [Error: ENOENT: no such file or directory, open '/Users/mandokorokoumei/sample/surveyor-exam-app/.next/static/development/_buildManifest.js.tmp.hvgbbsrfo8f'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/Users/mandokorokoumei/sample/surveyor-exam-app/.next/static/development/_buildManifest.js.tmp.hvgbbsrfo8f'
}
[Error: ENOENT: no such file or directory, open '/Users/mandokorokoumei/sample/surveyor-exam-app/.next/server/app/page/app-build-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/Users/mandokorokoumei/sample/surveyor-exam-app/.next/server/app/page/app-build-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/Users/mandokorokoumei/sample/surveyor-exam-app/.next/static/development/_buildManifest.js.tmp.btyh2afqa1h'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/Users/mandokorokoumei/sample/surveyor-exam-app/.next/static/development/_buildManifest.js.tmp.btyh2afqa1h'
}
[Error: ENOENT: no such file or directory, open '/Users/mandokorokoumei/sample/surveyor-exam-app/.next/static/development/_buildManifest.js.tmp.lhgrdhciwi'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/Users/mandokorokoumei/sample/surveyor-exam-app/.next/static/development/_buildManifest.js.tmp.lhgrdhciwi'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/Users/mandokorokoumei/sample/surveyor-exam-app/.next/server/app/favicon.ico/[__metadata_id__]/route/app-paths-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/Users/mandokorokoumei/sample/surveyor-exam-app/.next/server/app/favicon.ico/[__metadata_id__]/route/app-paths-manifest.json'
}
[?25h
